date+survey,adm1+name,adm1+pcode,adm2+pcode,adm2+name,affected+idps+ind,affected+idps+hh,adm1+origin+name,adm1+origin+pcode,adm2+origin+pcode,adm2+origin+name
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,340,68,Khartoum,SD01,SD01007,Khartoum
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,330,66,Khartoum,SD01,SD01006,Um Durman
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,305,61,Khartoum,SD01,SD01001,Jebel Awlia
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,320,64,Khartoum,SD01,SD01007,Khartoum
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,320,64,Khartoum,SD01,SD01006,Um Durman
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,335,67,Khartoum,SD01,SD01001,Jebel Awlia
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,305,61,Khartoum,SD01,SD01006,Um Durman
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,340,68,Khartoum,SD01,SD01006,Um Durman
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,345,69,Khartoum,SD01,SD01006,Um Durman
2023-06-07 00:00:00,Aj Jazirah,SD15,SD15036,Al Manaqil,330,66,Khartoum,SD01,SD01004,Sharg An Neel
